-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1e5acccab8eb76051dd9ed9ad7ddc672\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1e5acccab8eb76051dd9ed9ad7ddc672\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\81bd8b77d0cbc1bf0fa7caea0304386d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\81bd8b77d0cbc1bf0fa7caea0304386d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\72f0b74c848c1b8c22a7f581e99d27db\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\72f0b74c848c1b8c22a7f581e99d27db\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\75c54a942aeb7afd10463e68670d73bb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\75c54a942aeb7afd10463e68670d73bb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9da9743256a46a703fb7ec4cfa94bb0b\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9da9743256a46a703fb7ec4cfa94bb0b\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\cd74a2928448ba2a8f51a71d8cf5dd40\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\cd74a2928448ba2a8f51a71d8cf5dd40\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\d859a2a7792277ea4a26b996dc525ba6\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\d859a2a7792277ea4a26b996dc525ba6\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\543d2414edcca30e752d7051d00aaad9\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\543d2414edcca30e752d7051d00aaad9\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4111f41325b3c9f693fd73f9d71d96e9\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4111f41325b3c9f693fd73f9d71d96e9\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\bc59d8af125c34ef46b2402684219351\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\bc59d8af125c34ef46b2402684219351\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c20f3fbb809bb0738df3a906e59d0d8a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c20f3fbb809bb0738df3a906e59d0d8a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9f75b4675342216720abe3b63ecddd88\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9f75b4675342216720abe3b63ecddd88\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ad883fa00bbfb053b4d50273502bd92a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ad883fa00bbfb053b4d50273502bd92a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0fdb5d5e9bf832115a8998b8535ea711\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0fdb5d5e9bf832115a8998b8535ea711\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a77427c6850161ac70434ab654ddc805\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a77427c6850161ac70434ab654ddc805\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e6a152ecb285cc786946779f779c75b3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e6a152ecb285cc786946779f779c75b3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c12ea3964ccc86a6728fe6c5089394b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c12ea3964ccc86a6728fe6c5089394b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\76f9f99b3da5fd231c824fc1e693c2e8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\76f9f99b3da5fd231c824fc1e693c2e8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\70cd41741f7d14dba2b8cb0a06eefed7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\70cd41741f7d14dba2b8cb0a06eefed7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c6659588026e6cfe4ab9a61c8338964e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c6659588026e6cfe4ab9a61c8338964e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b1a265b017619c2b5808bc191197579c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b1a265b017619c2b5808bc191197579c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ed494c787dd196c10c2bf61fa894d384\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ed494c787dd196c10c2bf61fa894d384\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\98bf591cb2454db55544a9413f2444f4\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\98bf591cb2454db55544a9413f2444f4\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0968cd7649f4e6cef374a83160c20864\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0968cd7649f4e6cef374a83160c20864\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\f78c78de3e1d26d7ed50cb13fa11821a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\f78c78de3e1d26d7ed50cb13fa11821a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c96ccd367f7f92a8a8c19061a4db81da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c96ccd367f7f92a8a8c19061a4db81da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0baf7b2ee9da793708560a89a4a6af3f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0baf7b2ee9da793708560a89a4a6af3f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ebc7c53837d599f8194319cbd4111bd9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ebc7c53837d599f8194319cbd4111bd9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dd4f24f2eeea873da51c87121b6c7800\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dd4f24f2eeea873da51c87121b6c7800\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\68c30f360956f9624dc35737ed17b1a6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\68c30f360956f9624dc35737ed17b1a6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\de3f9940ea9583ff588f0305e6ea4250\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\de3f9940ea9583ff588f0305e6ea4250\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\25f7251f715add22f739fe8b19f4a110\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\25f7251f715add22f739fe8b19f4a110\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\8926a867fb2a670c60b6e85f28864392\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\8926a867fb2a670c60b6e85f28864392\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9df78a1de5dc1982fb9d73b2cb8acb84\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9df78a1de5dc1982fb9d73b2cb8acb84\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ed7281b5b7dab64eca4a15ad1f83a848\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ed7281b5b7dab64eca4a15ad1f83a848\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\99aa41a71b514db32c5f10d6b7f70e8b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\99aa41a71b514db32c5f10d6b7f70e8b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dacb1c443b6a6fd9d3b75bf97572113a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dacb1c443b6a6fd9d3b75bf97572113a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9eb0e50dc1019fd2dfbf59386f497a49\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9eb0e50dc1019fd2dfbf59386f497a49\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\db842d8113906ca39f5a14dc8df70944\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\db842d8113906ca39f5a14dc8df70944\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\646ab34ddbbdbdc9125dc8ffa5ce5ebc\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\646ab34ddbbdbdc9125dc8ffa5ce5ebc\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\90d216b33a9f3ad80a0336f299271337\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\90d216b33a9f3ad80a0336f299271337\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\8d12a3af6d346fa88449a97225821c48\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\8d12a3af6d346fa88449a97225821c48\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1c42c3ebef1e77c585a900ec7e9cadd3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1c42c3ebef1e77c585a900ec7e9cadd3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\bd9fb5db70f754e6b6834e9c0178c537\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\bd9fb5db70f754e6b6834e9c0178c537\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0ab3a06f00eee35e62f8bce32ba83d3f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0ab3a06f00eee35e62f8bce32ba83d3f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\98c8ebd23b9b6de4ffb97d432e087e2c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\98c8ebd23b9b6de4ffb97d432e087e2c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\f1c4b8077d761de2ce33c96e29ff9bab\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\f1c4b8077d761de2ce33c96e29ff9bab\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4ab253b8a240d72d7d4d1002fa14c277\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4ab253b8a240d72d7d4d1002fa14c277\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\48283661d8b99bf3048720e28ee3bca6\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\48283661d8b99bf3048720e28ee3bca6\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4ec590038ec7f585508f88aa9f13fdbb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4ec590038ec7f585508f88aa9f13fdbb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\490e39fdbf565bbe2e40553efa6d2f7d\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\490e39fdbf565bbe2e40553efa6d2f7d\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1f082c9fe42c9dd633c765d75ceb3e65\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1f082c9fe42c9dd633c765d75ceb3e65\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\471c9bf37ce06f9da76f6e2329367578\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\471c9bf37ce06f9da76f6e2329367578\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\82b7996facfdefffc60197d4b2446997\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\82b7996facfdefffc60197d4b2446997\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08cce670b254ef2a1d54d6ef78864229\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08cce670b254ef2a1d54d6ef78864229\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\09fc5749b929a98a59de5d22e2e64a77\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\09fc5749b929a98a59de5d22e2e64a77\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\135801b8bd1aa74e2105e8a587a98827\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\135801b8bd1aa74e2105e8a587a98827\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9c3f24f66036758f777ed53cfcb466af\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
